"0","set.seed(81888)"
"0","controlRF <- trainControl(method = ""cv"", number = 3, verboseIter = F)"
"0","modelRF <- train(classe~., data = training2, method = ""rf"", trControl = controlRF)"
"0","modelRF$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","27"
"1","

"
"1","        OOB estimate of  error rate: "
"1","0.71"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
A"
"1"," 3899"
"1","    4"
"1","    2"
"1","    0"
"1","    1"
"1","
B"
"1","   20"
"1"," 2633"
"1","    5"
"1","    0"
"1","    0"
"1","
C"
"1","    0"
"1","   15"
"1"," 2375"
"1","    6"
"1","    0"
"1","
D"
"1","    0"
"1","    0"
"1","   30"
"1"," 2221"
"1","    1"
"1","
E"
"1","    0"
"1","    1"
"1","    3"
"1","    9"
"1"," 2512"
"1","
"
"1"," "
"1"," class.error"
"1","
A"
"1"," 0.001792115"
"1","
B"
"1"," 0.009405568"
"1","
C"
"1"," 0.008764608"
"1","
D"
"1"," 0.013765542"
"1","
E"
"1"," 0.005148515"
"1","
"
